t,theta_ideal0,theta_ideal1,theta_ideal2,theta_dot_ideal0,theta_dot_ideal1,theta_dot_ideal2,tau_ideal0,tau_ideal1,tau_ideal2
0.7469879518072283,-2.8114521531416887,-0.42895886794405613,2.6794578696556517,-0.0926703317842544,-0.1013123110114997,-0.3210587648017796,0.5752086294817292,-0.6096968021230698,3.8858018478410545
0.7499999999999994,-2.811638351412893,-0.42916267893771765,2.678813082209162,-0.09253445827468816,-0.10140979644682045,-0.3209345911415583,0.5738912148407688,-0.6085598006405942,3.887327483641163
0.7530120481927705,-2.8118242764564787,-0.42936668602190187,2.678168544292686,-0.09239851596628373,-0.10150729581253173,-0.3208105668532409,0.5725743777615537,-0.6074236385643758,3.8888512321454347
0.7560240963855416,-2.81200992813399,-0.42957088922475406,2.6775242556058005,-0.09226250486972246,-0.10160480910863236,-0.32068669157304314,0.5712581184092139,-0.6062883153444452,3.890373092967271
0.7590361445783126,-2.812195306306992,-0.4297752885744197,2.6768802158488176,-0.09212642499568377,-0.10170233633516618,-0.3205629649385501,0.5699424369467899,-0.6051538304287516,3.891893065719096
0.7620481927710837,-2.812380410837074,-0.42997988409904675,2.676236424722772,-0.09199027635484514,-0.10179987749222275,-0.32043938658870663,0.5686273335352185,-0.60402018326315,3.8934111500124042
0.7650602409638548,-2.812565241585844,-0.43018467582678244,2.675592881929435,-0.09185405895788136,-0.101897432579937,-0.32031595616381575,0.5673128083333634,-0.6028873732914298,3.89492734545769
0.7680722891566258,-2.8127497984149317,-0.4303896637857725,2.6749495871712936,-0.09171777281546498,-0.10199500159848937,-0.3201926733055276,0.5659988614979751,-0.6017553999552797,3.8964416516645093
0.771084337349397,-2.81293408118599,-0.43059484800416703,2.6743065401515596,-0.09158141793826566,-0.10209258454810684,-0.32006953765683627,0.5646854931837153,-0.600624262694311,3.897954068241447
0.7740963855421681,-2.8131180897606898,-0.4308002285101129,2.6736637405741597,-0.09144499433694996,-0.10219018142906164,-0.31994654886207063,0.5633727035431452,-0.5994939609460465,3.8994645947961337
0.7771084337349391,-2.8133018240007264,-0.4310058053317598,2.673021188143742,-0.09130850202218158,-0.10228779224167295,-0.3198237065668918,0.562060492726731,-0.5983644941459311,3.9009732309352203
0.7801204819277102,-2.8134852837678137,-0.43121157849725944,2.6723788825656625,-0.09117194100462052,-0.10238541698630614,-0.3197010104182835,0.5607488608828362,-0.5972358617273215,3.9024799762643974
0.7831325301204813,-2.813668468923689,-0.4314175480347615,2.6717368235459906,-0.09103531129492348,-0.10248305566337305,-0.31957846006454776,0.5594378081577218,-0.5961080631214893,3.9039848303884024
0.7861445783132524,-2.81385137933011,-0.4316237139724184,2.6710950107915012,-0.09089861290374315,-0.10258070827333236,-0.31945605515529757,0.5581273346955451,-0.594981097757622,3.905487792910986
0.7891566265060235,-2.8140340148488545,-0.4318300763383831,2.6704534440096754,-0.09076184584172832,-0.10267837481668984,-0.3193337953414518,0.5568174406383634,-0.5938549650628245,3.9069888634349503
0.7921686746987945,-2.814216375341723,-0.4320366351608105,2.6698121229086977,-0.09062501011952356,-0.10277605529399819,-0.31921168027522867,0.5555081261261272,-0.592729664462119,3.908488041562111
0.7951807228915656,-2.814398460670538,-0.4322433904678564,2.6691710471974535,-0.09048810574776905,-0.10287374970585761,-0.3190897096101405,0.5541993912966818,-0.591605195378443,3.9099853268933207
0.7981927710843367,-2.8145802706971406,-0.43245034228767754,2.668530216585517,-0.09035113273710033,-0.10297145805291558,-0.31896788300098405,0.5528912362857543,-0.5904815572326397,3.9114807190284746
0.8012048192771077,-2.8147618052833945,-0.43265749064843306,2.667889630783169,-0.0902140910981481,-0.10306918033586734,-0.3188462001038406,0.5515836612269782,-0.5893587494434851,3.9129742175664752
0.8042168674698789,-2.8149430642911852,-0.4328648355782829,2.667249289501376,-0.0900769808415381,-0.10316691655545579,-0.31872466057606524,0.5502766662518711,-0.5882367714276635,3.9144658221052597
0.80722891566265,-2.815124047582418,-0.4330723771053888,2.666609192451792,-0.08993980197789067,-0.10326466671247211,-0.31860326407628176,0.548970251489833,-0.5871156225997703,3.9159555322418007
0.810240963855421,-2.8153047550190218,-0.4332801152579149,2.665969339346765,-0.08980255451782085,-0.10336243080775542,-0.3184820102643792,0.547664417068164,-0.5859953023723298,3.9174433475720742
0.8132530120481921,-2.8154851864629427,-0.4334880500640266,2.6653297298993195,-0.08966523847193787,-0.10346020884219333,-0.3183608988015025,0.5463591631120389,-0.5848758101557698,3.9189292676911
0.8162650602409632,-2.815665341776152,-0.4336961815518916,2.6646903638231674,-0.08952785385084527,-0.10355800081672181,-0.31823992935004936,0.5450544897445269,-0.5837571453584449,3.9204132921929045
0.8192771084337342,-2.8158452208206395,-0.433904509749679,2.6640512408326984,-0.08939040066514045,-0.10365580673232562,-0.31811910157366313,0.5437503970865751,-0.5826393073866213,3.9218954206705448
0.8222891566265054,-2.8160248234584166,-0.43411303468556084,2.663412360642976,-0.08925287892541421,-0.10375362659003848,-0.3179984151372268,0.5424468852570189,-0.5815222956444838,3.9233756527160892
0.8253012048192765,-2.816204149551517,-0.43432175638771175,2.6627737229697446,-0.08911528864225131,-0.10385146039094306,-0.3178778697068594,0.5411439543725746,-0.580406109534136,3.9248539879206232
0.8283132530120475,-2.8163831989619936,-0.4345306748843081,2.6621353275294135,-0.08897762982622948,-0.10394930813617134,-0.3177574649499072,0.5398416045478374,-0.579290748455597,3.926330425874254
0.8313253012048186,-2.8165619715519226,-0.43473979020352793,2.661497174039065,-0.08883990248791956,-0.1040471698269046,-0.3176372005349398,0.5385398358952846,-0.578176211806802,3.9278049661660934
0.8343373493975896,-2.8167404671833993,-0.43494910237355344,2.660859262216449,-0.0887021066378855,-0.10414504546437378,-0.317517076131745,0.5372386485252757,-0.5770624989836113,3.9292776083842726
0.8373493975903608,-2.816918685718541,-0.43515861142256895,2.660221591779978,-0.08856424228668351,-0.1042429350498596,-0.3173970914113223,0.5359380425460462,-0.5759496093797981,3.9307483521159243
0.8403614457831319,-2.8170966270194855,-0.435368317378761,2.6595841624487253,-0.08842630944486246,-0.10434083858469267,-0.31727724604587615,0.5346380180637031,-0.5748375423870503,3.9322171969472004
0.8433734939759029,-2.8172742909483923,-0.4355782202703191,2.658946973942429,-0.08828830812296339,-0.10443875607025371,-0.3171575397088143,0.5333385751822447,-0.573726297394988,3.933684142463245
0.846385542168674,-2.8174516773674414,-0.4357883201254369,2.6583100259814785,-0.08815023833151937,-0.10453668750797386,-0.31703797207473694,0.5320397140035287,-0.5726158737911351,3.9351491882482206
0.8493975903614451,-2.8176287861388345,-0.43599861697231,2.6576733182869208,-0.08801210008105514,-0.1046346328993347,-0.3169185428194358,0.5307414346272961,-0.5715062709609442,3.93661233388528
0.8524096385542161,-2.8178056171247925,-0.43620911083913727,2.6570368505804582,-0.08787389338208719,-0.10473259224586827,-0.31679925161988703,0.5294437371511657,-0.5703974882877905,3.938073578956578
0.8554216867469873,-2.8179821701875594,-0.436419801754121,2.656400622584436,-0.08773561824512323,-0.10483056554915772,-0.3166800981542443,0.5281466216706169,-0.5692895251529575,3.939532923043274
0.8584337349397584,-2.818158445189399,-0.4366306897454668,2.655764634021851,-0.08759727468066217,-0.10492855281083713,-0.316561082101835,0.5268500882790074,-0.5681823809356551,3.9409903657255225
0.8614457831325294,-2.818334441992596,-0.4368417748413844,2.6551288846163486,-0.08745886269919392,-0.1050265540325916,-0.31644220314315635,0.5255541370675729,-0.5670760550130232,3.9424459065824546
0.8644578313253005,-2.8185101604594562,-0.4370530570700861,2.6544933740922123,-0.08732038231119896,-0.10512456921615793,-0.31632346095986635,0.5242587681254091,-0.565970546760108,3.9438995451922136
0.8674698795180715,-2.818685600452306,-0.4372645364597887,2.6538581021743632,-0.08718183352714838,-0.10522259836332426,-0.31620485523478026,0.5229639815394784,-0.5648658555498798,3.9453512811319293
0.8704819277108427,-2.8188607618334935,-0.4374762130387124,2.653223068588372,-0.0870432163575035,-0.10532064147593051,-0.3160863856518683,0.5216697773946303,-0.5637619807532445,3.946801113977697
0.8734939759036138,-2.8190356444653863,-0.4376880868350812,2.6525882730604344,-0.08690453081271564,-0.10541869855586851,-0.31596805189624455,0.5203761557735624,-0.5626589217390129,3.948249043304619
0.8765060240963848,-2.819210248210374,-0.43790015787712355,2.6519537153173838,-0.08676577690322622,-0.10551676960508215,-0.315849853654166,0.519083116756848,-0.5615566778739275,3.9496950686867667
0.8795180722891559,-2.8193845729308666,-0.4381124261930711,2.651319395086685,-0.08662695463946594,-0.10561485462556774,-0.3157317906130265,0.5177906604229262,-0.5604552485226523,3.951139189697195
0.882530120481927,-2.8195586184892947,-0.43832489181116174,2.6506853120964338,-0.08648806403185523,-0.10571295361937402,-0.3156138624613514,0.5164987868481038,-0.5593546330477766,3.9525814059079267
0.885542168674698,-2.81973238474811,-0.43853755475963485,2.6500514660753485,-0.08634910509080343,-0.10581106658860229,-0.3154960688887913,0.5152074961065461,-0.5582548308098084,3.954021716889969
0.8885542168674692,-2.819905871569784,-0.43875041506673695,2.649417856752775,-0.08621007782670906,-0.10590919353540681,-0.3153784095861188,0.513916788270288,-0.5571558411671852,3.955460122213293
0.8915662650602403,-2.8200790788168097,-0.43896347276071723,2.6487844838586794,-0.08607098224995942,-0.10600733446199463,-0.3152608842452219,0.5126266634092245,-0.5560576634762652,3.956896621446837
0.8945783132530113,-2.8202520063517005,-0.43917672786982975,2.6481513471236484,-0.08593181837093009,-0.10610548937062614,-0.31514349255909957,0.5113371215911104,-0.554960297091331,3.9583312141585125
0.8975903614457824,-2.8204246540369917,-0.439390180422335,2.647518446278888,-0.0857925861999853,-0.10620365826361522,-0.31502623422185777,0.5100481628815716,-0.5538637413645973,3.95976389991518
0.9006024096385535,-2.820597021735238,-0.43960383044649554,2.646885781056218,-0.08565328574747715,-0.10630184114332913,-0.31490910892870255,0.5087597873440868,-0.5527679956461985,3.961194678282666
0.9036144578313245,-2.8207691093090137,-0.4398176779705818,2.6462533511880744,-0.08551391702374567,-0.10640003801218897,-0.3147921163759369,0.5074719950400034,-0.5516730592842031,3.96262354882575
0.9066265060240957,-2.820940916620916,-0.4400317230228672,2.645621156407498,-0.0853744800391185,-0.10649824887266972,-0.31467525626095266,0.5061847860285142,-0.5505789316245923,3.9640505111081747
0.9096385542168667,-2.8211124435335604,-0.4402459656316311,2.6449891964481447,-0.08523497480391085,-0.10659647372730047,-0.31455852828223024,0.5048981603666863,-0.5494856120112894,3.9654755646926194
0.9126506024096378,-2.821283689909585,-0.4404604058251582,2.6443574710442723,-0.08509540132842508,-0.10669471257866464,-0.3144419321393299,0.5036121181094352,-0.5483930997861354,3.966898709140719
0.9156626506024089,-2.8214546556116473,-0.44067504363173793,2.6437259799307498,-0.08495575962295057,-0.10679296542940012,-0.31432546753288965,0.5023266593095423,-0.5473013942889092,3.968319944013042
0.9186746987951799,-2.8216253405024254,-0.44088987907966715,2.6430947228430446,-0.0848160496977634,-0.10689123228219952,-0.3142091341646181,0.5010417840176447,-0.5462104948573154,3.9697392688691022
0.921686746987951,-2.821795744444617,-0.4411049121972459,2.6424636995172213,-0.08467627156312608,-0.10698951313981019,-0.31409293173729014,0.49975749228223026,-0.5451204008269824,3.9711566832673584
0.9246987951807222,-2.8219658673009427,-0.4413201430127822,2.6418329096899473,-0.08453642522928784,-0.10708780800503466,-0.31397685995474384,0.4984737841496472,-0.5440311115314741,3.9725721867651913
0.9277108433734932,-2.8221357089341406,-0.4415355715545872,2.641202353098481,-0.08439651070648364,-0.10718611688073051,-0.31386091852187276,0.4971906596640939,-0.5429426263022783,3.973985778918921
0.9307228915662643,-2.8223052692069714,-0.44175119785098116,2.640572029480682,-0.08425652800493443,-0.10728443976981097,-0.31374510714462533,0.495908118867636,-0.5418549444688263,3.975397459283781
0.9337349397590354,-2.822474547982215,-0.4419670219302885,2.639941938574995,-0.08411647713484682,-0.10738277667524462,-0.31362942552999606,0.4946261618001828,-0.5407680653584706,3.9768072274139388
0.9367469879518064,-2.8226435451226712,-0.4421830438208394,2.6393120801204573,-0.08397635810641298,-0.10748112760005588,-0.3135138733860228,0.4933447884995007,-0.5396819882964989,3.978215082862483
0.9397590361445776,-2.8228122604911614,-0.4423992635509715,2.638682453856693,-0.08383617092981006,-0.10757949254732527,-0.31339845042178216,0.492063999001209,-0.5385967126061315,3.9796210251814115
0.9427710843373487,-2.8229806939505258,-0.44261568114902894,2.638053059523911,-0.08369591561520012,-0.10767787152018943,-0.3132831563473842,0.4907837933387814,-0.5375122376085226,3.9810250539216345
0.9457831325301197,-2.8231488453636278,-0.44283229664336154,2.637423896862905,-0.08355559217273058,-0.10777626452184123,-0.31316799087396874,0.48950417154354064,-0.5364285626227587,3.9824271686329715
0.9487951807228908,-2.8233167145933455,-0.4430491100623266,2.6367949656150484,-0.08341520061253277,-0.1078746715555301,-0.3130529537136997,0.48822513364466746,-0.5353456869658646,3.9838273688641515
0.9518072289156618,-2.8234843015025826,-0.44326612143428656,2.6361662655222955,-0.08327474094472245,-0.10797309262456221,-0.3129380445797614,0.4869466796691864,-0.5342636099527952,3.985225654162797
0.954819277108433,-2.82365160595426,-0.4434833307876136,2.635537796327175,-0.08313421317939959,-0.10807152773230079,-0.312823263186353,0.4856688096419766,-0.5331823308964425,3.9866220240754355
0.9578313253012041,-2.8238186278113204,-0.44370073815068367,2.634909557772792,-0.08299361732664788,-0.108169976882166,-0.31270860924868515,0.4843915235857637,-0.5321018491076324,3.9880164781474843
0.9608433734939751,-2.823985366936725,-0.4439183435518823,2.634281549602827,-0.08285295339653484,-0.10826844007763524,-0.31259408248297554,0.483114821521132,-0.5310221638951351,3.989409015923242
0.9638554216867462,-2.8241518231934553,-0.44413614701960036,2.63365377156153,-0.08271222139911111,-0.10836691732224349,-0.3124796826064438,0.48183870346651136,-0.529943274565655,3.990799636945901
0.9668674698795173,-2.8243179964445138,-0.444354148582238,2.6330262233937147,-0.08257142134441067,-0.10846540861958345,-0.3123654093373054,0.4805631694381692,-0.5288651804238239,3.9921883407575383
0.9698795180722883,-2.8244838865529216,-0.4445723482682007,2.6323989048447713,-0.08243055324245036,-0.10856391397330559,-0.3122512623947717,0.4792882194502397,-0.5277878807722275,3.9935751268990924
0.9728915662650595,-2.824649493381721,-0.4447907461059033,2.631771815660647,-0.08228961710322995,-0.10866243338711828,-0.3121372414990407,0.4780138535146906,-0.5267113749113804,3.9949599949103978
0.9759036144578306,-2.8248148167939737,-0.44500934212376775,2.631144955587858,-0.08214861293673131,-0.10876096686478849,-0.31202334637129664,0.4767400716413509,-0.5256356621397463,3.9963429443301286
0.9789156626506016,-2.824979856652761,-0.4452281363502226,2.6305183243734795,-0.08200754075291884,-0.10885951441014124,-0.3119095767337031,0.4754668738378876,-0.5245607417537222,3.997723974695844
0.9819277108433727,-2.825144612821184,-0.4454471288137061,2.6298919217651413,-0.08186640056173894,-0.10895807602706031,-0.3117959323093984,0.47419426010981247,-0.5234866130476439,3.9991030855439633
0.9849397590361437,-2.8253090851623646,-0.445666319542664,2.6292657475110373,-0.08172519237311979,-0.10905665171948846,-0.31168241282249426,0.4729222304604902,-0.5224132753137959,4.000480276409744
0.9879518072289148,-2.8254732735394423,-0.44588570856554965,2.6286398013599097,-0.08158391619697093,-0.10915524149142716,-0.3115690179980678,0.47165078489112666,-0.5213407278423983,4.001855546827316
0.990963855421686,-2.8256371778155787,-0.44610529591082404,2.628014083061061,-0.08144257204318361,-0.10925384534693706,-0.3114557475621606,0.47037992340078155,-0.5202689699216229,4.003228896329641
0.993975903614457,-2.8258007978539537,-0.4463250816069595,2.6273885923643396,-0.08130115992162992,-0.10935246329013866,-0.3113426012417723,0.4691096459863488,-0.5191980008375757,4.004600324448525
0.9969879518072281,-2.8259641335177665,-0.44654506568243346,2.626763329020145,-0.0811596798421628,-0.10945109532521136,-0.3112295787648568,0.46783995264257744,-0.5181278198743138,4.00596983071462
0.9999999999999992,-2.826127184670238,-0.44676524816573426,2.6261382927794266,-0.0810181318146159,-0.1095497414563948,-0.31111667986031943,0.4720599456723755,-0.5175933436753885,4.020446061311017
1.0030120481927702,-2.8262899511746062,-0.44698562908535777,2.625513483393672,-0.08038930792200333,-0.10898786914769948,-0.3091303867624796,0.4761582521584783,-0.5169480235423685,4.034874646351249
1.0060240963855414,-2.826452432894129,-0.4472062084698081,2.624888900614919,-0.07976212313579031,-0.10842482209634782,-0.3071455739575316,0.4747685437690424,-0.5157690489690714,4.036192840233007
1.0090361445783125,-2.8266146296920853,-0.44742698634760125,2.6242645441957473,-0.07913657869319718,-0.1078606000517746,-0.30516223895856665,0.47337992408380214,-0.5145913377471913,4.037509289667162
1.0120481927710836,-2.826776541431773,-0.4476479627472594,2.6236404138892744,-0.0785126758311892,-0.10729520276336679,-0.30318037928605057,0.4719923943714539,-0.5134148903066873,4.038823994716895
1.0150602409638545,-2.8269381679765075,-0.44786913769731496,2.623016509449153,-0.07789041578647671,-0.10672862998046263,-0.30119999246779305,0.4706059558999852,-0.51223970707735,4.040136955451307
1.0180722891566256,-2.827099509189626,-0.4480905112263096,2.6223928306295736,-0.07726979979551532,-0.10616088145234939,-0.29922107603891496,0.469220609936692,-0.5110657884888222,4.04144817194541
1.0210843373493967,-2.827260564934483,-0.4483120833627956,2.6217693771852657,-0.07665082909450655,-0.1055919569282623,-0.29724362754181827,0.4678363577481919,-0.5098931349706152,4.0427576442801545
1.0240963855421679,-2.827421335074454,-0.4485338541353334,2.6211461488714853,-0.07603350491939818,-0.10502185615738224,-0.29526764452615245,0.46645320060042206,-0.5087217469521084,4.0440653725424225
1.027108433734939,-2.8275818194729325,-0.44875582357249333,2.62052314544402,-0.07541782850588481,-0.10445057888883466,-0.29329312454878376,0.46507113975866077,-0.5075516248625741,4.045371356825028
1.03012048192771,-2.8277420179933324,-0.44897799170285646,2.6199003666591887,-0.07480380108940801,-0.10387812487168761,-0.29132006517376496,0.4636901764875408,-0.5063827691311958,4.046675597226729
1.033132530120481,-2.8279019304990847,-0.44920035855501284,2.619277812273831,-0.07419142390515689,-0.1033044938549501,-0.2893484639723015,0.46231031205104595,-0.5052151801870661,4.047978093852241
1.0361445783132521,-2.8280615568536414,-0.44942292415756335,2.6186554820453214,-0.0735806981880685,-0.1027296855875703,-0.287378318522725,0.4609315477125517,-0.5040488584592295,4.049278846812208
1.0391566265060233,-2.828220896920473,-0.4496456885391191,2.618033375731547,-0.07297162517282843,-0.10215369981843433,-0.2854096264104574,0.4595538847347994,-0.5028838043766614,4.050577856223251
1.0421686746987944,-2.8283799505630687,-0.4498686517283008,2.6174114930909242,-0.07236420609387105,-0.10157653629636385,-0.2834423852279852,0.45817732437994496,-0.5017200183683189,4.05187512220794
1.0451807228915655,-2.828538717644937,-0.45009181375374063,2.6167898338823843,-0.07175844218538026,-0.1009981947701151,-0.28147659257482505,0.456801867909541,-0.5005575008631256,4.05317064489481
1.0481927710843364,-2.8286971980296043,-0.45031517464408055,2.61616839786538,-0.07115433468128954,-0.10041867498837648,-0.2795122460574961,0.4554275165845678,-0.499396252290006,4.054464424418373
1.0512048192771075,-2.828855391580617,-0.4505387344279732,2.615547184799875,-0.0705518848152828,-0.09983797669976732,-0.27754934328948777,0.4540542716654348,-0.4982362730778894,4.05575646091911
1.0542168674698786,-2.829013298161541,-0.4507624931340839,2.614926194446351,-0.06995109382079473,-0.09925609965283613,-0.27558788189123196,0.4526821344119974,-0.497077563655732,4.057046754543492
1.0572289156626498,-2.8291709176359587,-0.45098645079108657,2.614305426565803,-0.06935196293101142,-0.09867304359605861,-0.27362785949007196,0.45131110608357045,-0.4959201244525291,4.05833530544397
1.0602409638554209,-2.8293282498674737,-0.45121060742766717,2.613684880919733,-0.06875449337887068,-0.09808880827783592,-0.2716692737202322,0.4499411879389329,-0.49476395589732636,4.0596221137789925
1.063253012048192,-2.8294852947197056,-0.4514349630725234,2.613064557270154,-0.06815868639706266,-0.0975033934464934,-0.2697121222227906,0.44857238123635007,-0.4936090584192444,4.060907179712998
1.066265060240963,-2.829642052056295,-0.4516595177543634,2.612444455379589,-0.06756454321803032,-0.0969167988502783,-0.26775640264564815,0.44720468723358253,-0.4924554324474876,4.062190503416431
1.069277108433734,-2.8297985217408996,-0.45188427150190824,2.61182457501106,-0.06697206507396998,-0.09632902423735813,-0.26580211264349823,0.4458381071878872,-0.49130307841135457,4.063472085065758
1.0722891566265051,-2.8299547036371964,-0.4521092243438889,2.6112049159280972,-0.06638125319683191,-0.09574006935581908,-0.26384924987780006,0.4444726423560481,-0.49015199674026444,4.0647519248434465
1.0753012048192763,-2.83011059760888,-0.4523343763090495,2.6105854778947326,-0.06579210881832095,-0.09514993395366418,-0.26189781201674894,0.44310829399437746,-0.4890021878637663,4.066030022937994
1.0783132530120474,-2.830266203519665,-0.4525597274261457,2.609966260675497,-0.06520463316989687,-0.09455861777881139,-0.25994779673524687,0.4417450633587307,-0.4878536522115559,4.067306379543921
1.0813253012048183,-2.8304215212332826,-0.4527852777239443,2.6093472640354216,-0.06461882748277503,-0.09396612057909193,-0.25799920171487445,0.4403829517045214,-0.4867063902134907,4.068580994861788
1.0843373493975894,-2.8305765506134843,-0.45301102723122555,2.608728487740031,-0.064034692987927,-0.09337244210224842,-0.2560520246438618,0.4390219602867264,-0.4855604022996028,4.06985386909819
1.0873493975903605,-2.830731291524037,-0.4532369759767816,2.60810993155535,-0.06345223091608104,-0.09277758209593329,-0.254106263217062,0.4376620903599102,-0.4844156889001234,4.071125002465777
1.0903614457831317,-2.830885743828728,-0.45346312398941646,2.6074915952478914,-0.06287144249772282,-0.09218154030770653,-0.25216191513592,0.43630334317822744,-0.48327225044548755,4.07239439518325
1.0933734939759028,-2.8310399073913626,-0.45368947129794734,2.6068734785846672,-0.06229232896309597,-0.09158431648503443,-0.2502189781084483,0.43494571999544523,-0.48213008736636165,4.073662047475367
1.096385542168674,-2.831193782075762,-0.4539160179312036,2.606255581333171,-0.06171489154220254,-0.09098591037528725,-0.24827744984919484,0.4335892220649445,-0.4809892000936469,4.074927959572958
1.0993975903614448,-2.83134736774577,-0.4541427639180282,2.60563790326139,-0.06113913146480385,-0.09038632172573793,-0.24633732807921896,0.43223385063973935,-0.4798495890585015,4.076192131712934
1.102409638554216,-2.8315006642652443,-0.45436970928727605,2.6050204441377973,-0.060565049960421065,-0.08978555028355943,-0.24439861052606168,0.4308796069724932,-0.47871125469236053,4.077454564138275
1.105421686746987,-2.8316536714980614,-0.45459685406781714,2.6044032037313487,-0.05999264825833561,-0.089183595795824,-0.24246129492371837,0.4295264923155254,-0.4775741974269434,4.078715257098066
1.1084337349397582,-2.8318063893081162,-0.4548241982885315,2.6037861818114916,-0.05942192758759019,-0.08858045800950025,-0.24052537901261375,0.428174507920839,-0.47643841769428696,4.079974210847471
1.1114457831325293,-2.8319588175593218,-0.4550517419783149,2.6031693781481424,-0.05885288917698907,-0.08797613667145195,-0.23859086053957007,0.4268236550401031,-0.47530391592673094,4.0812314256477755
1.1144578313253004,-2.832110956115608,-0.4552794851660764,2.602552792511709,-0.058285534255098984,-0.08737063152843613,-0.23665773725778508,0.4254739349247003,-0.47417069255696676,4.082486901766369
1.1174698795180713,-2.8322628048409233,-0.45550742788073784,2.6019364246730703,-0.05771986405024958,-0.08676394232710098,-0.23472600692680196,0.42412534882572017,-0.47303874801803425,4.083740639476762
1.1204819277108424,-2.8324143635992334,-0.45573557015123556,2.601320274403589,-0.057155879790534464,-0.08615606881398392,-0.2327956673124835,0.42277789799398224,-0.4719080827433494,4.08499263905859
1.1234939759036136,-2.8325656322545214,-0.4559639120065202,2.6007043414751,-0.0565935827038114,-0.0855470107355101,-0.2308667161869862,0.4214315836800444,-0.4707786971667141,4.086242900797623
