t,theta_ideal0,theta_ideal1,theta_ideal2,theta_dot_ideal0,theta_dot_ideal1,theta_dot_ideal2,tau_ideal0,tau_ideal1,tau_ideal2
1.1265060240963847,-2.8327166106707877,-0.45619245347555437,2.6000886256599096,-0.05603297401770345,-0.08493676783798994,-0.22893915132873163,0.4200864071342122,-0.4696505917223284,4.087491424985784
1.1295180722891558,-2.832867298712052,-0.45642119458731756,2.5994731267307998,-0.055474054959599464,-0.084325339867618,-0.22701297052238262,0.41874236960656275,-0.4685237668448196,4.0887382119211395
1.1325301204819267,-2.833017696242348,-0.45665013537080146,2.5988578444610204,-0.05491682675665467,-0.08371272657047024,-0.22508817155881558,0.4173994723469528,-0.4673982229692493,4.089983261907921
1.1355421686746978,-2.83316780312573,-0.45687927585501353,2.598242778624293,-0.05436129063579169,-0.08309892769250268,-0.2231647522350942,0.4160577166050333,-0.46627396053113546,4.091226575256522
1.138554216867469,-2.8333176192262686,-0.45710861606897546,2.597627928994805,-0.05380744782370101,-0.08248394297954927,-0.22124271035444448,0.41471710363026215,-0.465150979966466,4.092468152283523
1.14156626506024,-2.8334671444080497,-0.4573381560417231,2.597013295347211,-0.05325529954684191,-0.08186777217731994,-0.21932204372622838,0.41337763467192284,-0.4640292817117187,4.0937079933116785
1.1445783132530112,-2.8336163785351802,-0.4575678958023084,2.59639887745663,-0.05270484703144307,-0.0812504150313988,-0.2174027501659184,0.4120393109791327,-0.46290886620387756,4.094946098669944
1.1475903614457823,-2.83376532147178,-0.4577978353797969,2.59578467509864,-0.052156091503503324,-0.08063187128724204,-0.2154848274950707,0.4107021338008569,-0.46178973388044353,4.096182468693488
1.1506024096385532,-2.8339139730819896,-0.4580279748032712,2.5951706880492833,-0.051609034188792716,-0.08001214069017618,-0.21356827354130148,0.409366104385925,-0.4606718851794598,4.097417103723679
1.1536144578313243,-2.834062333229963,-0.4582583141018264,2.594556916085062,-0.05106367631285269,-0.07939122298539565,-0.21165308613826056,0.40803122398304853,-0.45955532053952847,4.09865000410811
1.1566265060240954,-2.834210401779874,-0.4584888533045759,2.593943358982939,-0.05052001910099746,-0.07876911791796147,-0.20973926312560734,0.4066974938408357,-0.45844004039982933,4.099881170200599
1.1596385542168666,-2.8343581785959118,-0.4587195924406471,2.5933300165203255,-0.049978063778314485,-0.07814582523279891,-0.20782680234898337,0.40536491520778833,-0.45732604520012227,4.101110602361225
1.1626506024096377,-2.8345056635422825,-0.45895053153918286,2.592716888475098,-0.04943781156966537,-0.07752134467469551,-0.20591570165999054,0.4040334893323461,-0.45621333538078923,4.102338300956293
1.1656626506024086,-2.83465285648321,-0.4591816706293437,2.592103974625579,-0.0488992636996866,-0.0768956759882992,-0.20400595891616363,0.4027032174628729,-0.45510191138283085,4.103564266358382
1.1686746987951797,-2.8347997572829327,-0.4594130097403044,2.591491274750547,-0.04836242139279041,-0.07626881891811615,-0.20209757198094686,0.40137410084768865,-0.4539917736478942,4.104788498946337
1.1716867469879508,-2.8349463658057075,-0.45964454890125594,2.590878788629228,-0.047827285873165606,-0.07564077320850895,-0.20019053872366932,0.40004614073507627,-0.4528829226182871,4.106010999105286
1.174698795180722,-2.8350926819158078,-0.45987628814140735,2.5902665160413,-0.04729385836477841,-0.07501153860369458,-0.19828485701952012,0.39871933837330076,-0.45177535873700025,4.107231767226639
1.177710843373493,-2.835238705477521,-0.46010822748998215,2.5896544567668878,-0.046762140091373305,-0.07438111484774224,-0.19638052474952472,0.397393695010622,-0.4506690824477198,4.10845080370811
1.1807228915662642,-2.835384436355154,-0.4603403669762207,2.58904261058656,-0.04623213227647378,-0.07374950168457145,-0.19447753980051952,0.3960692118953041,-0.4495640941948444,4.109668108953726
1.183734939759035,-2.835529874413029,-0.4605727066293819,2.5884309772813325,-0.045703836143383476,-0.07311669885795019,-0.1925759000651296,0.39474589027564594,-0.44846039442351393,4.110883683373833
1.1867469879518062,-2.8356750195154827,-0.4608052464787389,2.5878195566326663,-0.045177252915186636,-0.07248270611149221,-0.19067560344174317,0.39342373139998216,-0.4473579835796178,4.112097527385099
1.1897590361445773,-2.835819871526871,-0.4610379865535843,2.5872083484224566,-0.04465238381474932,-0.07184752318865592,-0.1887766478344878,0.39210273651669464,-0.44625686210980725,4.113309641410543
1.1927710843373485,-2.835964430311562,-0.461270926883226,2.5865973524330466,-0.04412923006472021,-0.07121114983274157,-0.1868790311532082,0.39078290687424605,-0.44515703046153193,4.1145200258795365
1.1957831325301196,-2.8361086957339445,-0.4615040674969906,2.5859865684472174,-0.04360779288753147,-0.07057358578688963,-0.1849827513134415,0.3894642437211823,-0.44405848908304607,4.115728681227802
1.1987951807228905,-2.8362526676584188,-0.46173740842422073,2.5853759962481795,-0.043088073505399636,-0.0699348307940785,-0.18308780623639292,0.388146748306139,-0.44296123842341795,4.116935607897459
1.2018072289156616,-2.836396345949404,-0.4619709496942783,2.5847656356195863,-0.042570073140326514,-0.06929488459712252,-0.1811941938489139,0.3868304218778775,-0.4418652789325701,4.118140806336996
1.2048192771084327,-2.8365397304713347,-0.4622046913365421,2.5841554863455287,-0.042053793014100255,-0.06865374693866985,-0.17930191208347915,0.38551526568529376,-0.4407706110612888,4.119344277001293
1.2078313253012039,-2.8366828210886594,-0.462438633380408,2.5835455482105183,-0.041539234348296206,-0.06801141756120041,-0.177410958878161,0.3842012809774145,-0.43967723526122426,4.120546020351664
1.210843373493975,-2.8368256176658444,-0.46267277585529243,2.5829358209995137,-0.04102639836427768,-0.06736789620702391,-0.17552133217661006,0.382888469003452,-0.4385851519849497,4.12174603685581
1.213855421686746,-2.83696812006737,-0.4629071187906266,2.582326304497893,-0.04051528628319723,-0.06672318261827731,-0.17363302992802898,0.38157683101277806,-0.4374943616859377,4.122944326987885
1.216867469879517,-2.837110328157734,-0.4631416622158635,2.581716998491465,-0.04000589932599734,-0.06607727653692337,-0.1717460500871515,0.38026636825496274,-0.4364048648186014,4.124140891228482
1.2198795180722881,-2.8372522418014468,-0.46337640616047215,2.581107902766468,-0.03949823871341142,-0.06543017770474785,-0.16986039061421881,0.37895708197978917,-0.4353166618383139,4.125335730064646
1.2228915662650592,-2.8373938608630356,-0.46361135065394055,2.580499017109566,-0.038992305665965066,-0.0647818858633578,-0.16797604947495803,0.3776489734372645,-0.43422975320141916,4.126528843989889
1.2259036144578304,-2.837535185207044,-0.4638464957257775,2.5798903413078444,-0.03848810140397672,-0.06413240075417945,-0.16609302464055892,0.37634204387763454,-0.4331441393652546,4.127720233504212
1.2289156626506015,-2.837676214698029,-0.4640818414055081,2.579281875148814,-0.03798562714755871,-0.06348172211845574,-0.1642113140876516,0.37503629455140247,-0.4320598207881692,4.128909899114098
1.2319277108433726,-2.8378169492005645,-0.46431738772267894,2.57867361842041,-0.03748488411661857,-0.06282984969724459,-0.1623309157982854,0.37373172670935634,-0.43097679792955385,4.130097841332535
1.2349397590361435,-2.8379573885792375,-0.4645531347068539,2.578065570910984,-0.03698587353085962,-0.062176783231416316,-0.1604518277599048,0.3724283416025585,-0.4298950712498374,4.131284060679034
1.2379518072289146,-2.8380975326986517,-0.4647890823876175,2.5774577324093064,-0.036488596609782244,-0.06152252246165177,-0.15857404796532876,0.37112614048238174,-0.4288146412105232,4.1324685576796325
1.2409638554216857,-2.838237381423424,-0.4650252307945728,2.5768501027045696,-0.035993054572684896,-0.06086706712843992,-0.15669757441272875,0.3698251246005301,-0.4277355082742114,4.133651332866909
1.2439759036144569,-2.8383769346181875,-0.46526157995734474,2.5762426815863755,-0.035499248638665146,-0.06021041697207609,-0.15482240510560646,0.36852529520903266,-0.42665767290460166,4.134832386780006
1.246987951807228,-2.838516192147589,-0.46549812990557493,2.575635468844749,-0.03500718002662069,-0.05955257173265925,-0.15294853805277278,0.3672266535602869,-0.42558113556653376,4.136011719964619
1.249999999999999,-2.8386551538762914,-0.4657348806689279,2.5750284642701207,-0.03451684995525045,-0.0588935311500902,-0.15107597126832537,0.36592920090705183,-0.42450589672598577,4.137189332973047
1.25301204819277,-2.8387938196689717,-0.4659718322770874,2.57442166765334,-0.03402825964305559,-0.058233294964069066,-0.14920470277162773,0.3646329385024809,-0.4234319568501129,4.138365226364169
1.2560240963855411,-2.838932189390319,-0.4662089847597559,2.573815078785662,-0.033541410308340604,-0.05757186291409337,-0.14733473058728752,0.3633378676001312,-0.4223593164072541,4.139539400703482
1.2590361445783123,-2.8390702629050413,-0.46644633814665903,2.5732086974587567,-0.0330563031692146,-0.05690923473945573,-0.14546605274513635,0.36204398945398564,-0.4212879758669626,4.140711856563093
1.2620481927710834,-2.839208040077857,-0.4666838924675425,2.572602523464697,-0.03257293944359205,-0.056245410179241534,-0.14359866728020648,0.3607513053184585,-0.42021793570001403,4.141882594521766
1.2650602409638545,-2.8393455207735006,-0.4669216477521707,2.5719965565959644,-0.03209132034919422,-0.055580388972326714,-0.14173257223271163,0.3594598164484227,-0.41914919637843256,4.1430516151649055
1.2680722891566254,-2.8394827048567204,-0.4671596040303312,2.5713907966454475,-0.031611447103550114,-0.05491417085737563,-0.13986776564802572,0.35816952409922714,-0.4180817583755169,4.144218919084582
1.2710843373493965,-2.8396195921922773,-0.46739776133183164,2.5707852434064375,-0.031133320923997586,-0.054246755572838624,-0.13800424557666088,0.35688042952671006,-0.4170156221658525,4.145384506879544
1.2740963855421676,-2.8397561826449493,-0.4676361196865022,2.570179896672631,-0.030656943027684652,-0.05357814285694996,-0.13614201007424842,0.3555925339872173,-0.4159507882253356,4.146548379155235
1.2771084337349388,-2.8398924760795268,-0.46787467912419345,2.5695747562381217,-0.03018231463157046,-0.05290833244772554,-0.13428105720151645,0.3543058387376133,-0.41488725703118734,4.147710536523812
1.2801204819277099,-2.840028472360813,-0.4681134396747768,2.568969821897409,-0.029709436952426505,-0.05223732408296044,-0.13242138502427087,0.353020345035315,-0.41382502906198787,4.148870979604149
1.2831325301204808,-2.8401641713536256,-0.4683524013681477,2.5683650934453865,-0.029238311206837855,-0.05156511750022686,-0.13056299161337367,0.3517360541382886,-0.4127641047976815,4.150029709021867
1.286144578313252,-2.8402995729227962,-0.4685915642342213,2.5677605706773514,-0.02876893861120417,-0.050891712436871524,-0.12870587504472328,0.35045296730508657,-0.41170448471961074,4.1511867254093255
1.289156626506023,-2.840434676933171,-0.4688309283029364,2.5671562533889913,-0.028301320381741053,-0.0502171086300138,-0.12685003339923404,0.3491710857948488,-0.41064616931052655,4.152342029405668
1.2921686746987942,-2.840569483249606,-0.4690704936042527,2.566552141376394,-0.027835457734481213,-0.04954130581654305,-0.12499546476281648,0.347890410867332,-0.40958915905461557,4.153495621656812
1.2951807228915653,-2.8407039917369747,-0.46931026016815336,2.5659482344360334,-0.027371351885275577,-0.04886430373311653,-0.12314216722635586,0.34661094378291285,-0.40853345443751143,4.154647502815489
1.2981927710843364,-2.8408382022601626,-0.4695502280246442,2.5653445323647874,-0.02690900404979449,-0.04818610211615697,-0.12129013888569479,0.345332685802633,-0.4074790559463394,4.155797673541224
1.3012048192771073,-2.840972114684067,-0.4697903972037527,2.5647410349599173,-0.02644841544352935,-0.04750670070185012,-0.1194393778416109,0.3440556381881879,-0.40642596406970966,4.156946134500388
1.3042168674698784,-2.8411057288736004,-0.4700307677355309,2.564137742019075,-0.025989587281793066,-0.04682609922614264,-0.11758988219979762,0.3427798022019553,-0.4053741792977497,4.1580928863662
1.3072289156626495,-2.841239044693686,-0.47027133965005175,2.5635346533403096,-0.02553252077972204,-0.04614429742473965,-0.11574165007084611,0.34150517910703143,-0.4043237021221412,4.159237929818727
1.3102409638554207,-2.8413720620092624,-0.4705121129774128,2.562931768722044,-0.02507721715227694,-0.04546129503310241,-0.11389467957022312,0.3402317701672075,-0.40327453303610283,4.160381265544931
1.3132530120481918,-2.8415047806852796,-0.4707530877477355,2.562329087963097,-0.024623677614244218,-0.044777091786445976,-0.11204896881825356,0.3389595766470288,-0.40222667253445255,4.161522894238671
1.3162650602409627,-2.8416372005867,-0.4709942639911635,2.5617266108626713,-0.02417190338023735,-0.04409168741973668,-0.11020451594010057,0.337688599811799,-0.4011801211136109,4.162662816600704
1.3192771084337338,-2.8417693215785,-0.4712356417378656,2.561124337220355,-0.023721895664697984,-0.043405081667689874,-0.1083613190657455,0.33641884092759333,-0.4001348792716224,4.1638010333387205
1.322289156626505,-2.841901143525668,-0.47147722101803224,2.560522266836113,-0.02327365568189736,-0.042717274264767575,-0.10651937632996937,0.3351503012612744,-0.3990909475081723,4.164937545167364
1.325301204819276,-2.842032666293204,-0.47171900186188065,2.559920399510298,-0.022827184645937568,-0.042028264945176044,-0.10467868587233393,0.3338829820805287,-0.3980483263246262,4.166072352808235
1.3283132530120472,-2.842163889746121,-0.47196098429964994,2.5593187350436395,-0.02238248377075288,-0.04133805344286331,-0.10283924583716202,0.33261688465386374,-0.3970070162240308,4.167205456989918
1.3313253012048183,-2.842294813749446,-0.4722031683616066,2.5587172732372454,-0.02193955427011099,-0.04064663949151687,-0.10100105437351892,0.33135201025063954,-0.39596701771115045,4.168336858447994
1.3343373493975892,-2.842425438168214,-0.47244555407803723,2.5581160138926067,-0.021498397357614496,-0.0399540228245612,-0.09916410963519406,0.33008836014109305,-0.3949283312924893,4.169466557925051
1.3373493975903603,-2.8425557628674776,-0.47268814147925764,2.557514956811587,-0.021059014246702056,-0.03926020317515531,-0.09732840978068115,0.32882593559633916,-0.3938909574763031,4.170594556170713
1.3403614457831314,-2.8426857877122957,-0.4729309305956051,2.5569141017964228,-0.02062140615064987,-0.038565180276190304,-0.09549395297316009,0.32756473788839796,-0.392854896772624,4.171720853941672
1.3433734939759026,-2.8428155125677437,-0.4731739214574444,2.5563134486497314,-0.020185574282573032,-0.037868953860287144,-0.09366073738047907,0.326304768290224,-0.39182014969329626,4.172845452001657
1.3463855421686737,-2.8429449372989066,-0.47341711409516396,2.5557129971744996,-0.019751519855426846,-0.03717152365979388,-0.09182876117513504,0.3250460280757136,-0.3907867167519836,4.1739683511215055
1.3493975903614448,-2.8430740617708805,-0.4736605085391785,2.5551127471740847,-0.01931924408200821,-0.03647288940678341,-0.08999802253425561,0.32378851851972174,-0.3897545984641942,4.175089552079159
1.3524096385542157,-2.8432028858487755,-0.47390410481992795,2.554512698452217,-0.01888874817495708,-0.035773050833051025,-0.08816851963958122,0.322532240898092,-0.38872379534730894,4.176209055659678
1.3554216867469868,-2.8433314093977105,-0.47414790296787745,2.5539128508129982,-0.018460033346757707,-0.03507200767011161,-0.08634025067744641,0.3212771964876767,-0.38769430792060744,4.17732686265525
1.358433734939758,-2.8434596322828174,-0.4743919030135191,2.553313204060893,-0.01803310080974028,-0.034369759649197626,-0.0845132138387616,0.32002338656633733,-0.38666613670527245,4.178442973865254
1.361445783132529,-2.843587554369239,-0.47463610498737063,2.552713758000737,-0.017607951776082136,-0.03366630650125635,-0.08268740731899557,0.3187708124129863,-0.38563928222443333,4.179557390096228
1.3644578313253002,-2.8437151755221297,-0.47488050891997635,2.5521145124377345,-0.01718458745780929,-0.032961647956947435,-0.08086282931815746,0.3175194753076036,-0.3846137450031861,4.180670112161908
1.367469879518071,-2.843842495606655,-0.4751251148419051,2.5515154671774494,-0.01676300906679793,-0.032255783746640364,-0.07903947804077828,0.31626937653123766,-0.38358952556859793,4.181781140883255
1.3704819277108422,-2.8439695144879895,-0.47536992278375556,2.5509166220258104,-0.01634321781477563,-0.031548713600411914,-0.07721735169589344,0.3150205173660476,-0.3825666244497544,4.1828904770884705
1.3734939759036133,-2.8440962320313217,-0.47561493277615075,2.5503179767891124,-0.015925214913323132,-0.030840437248043744,-0.07539644849702543,0.31377289909531325,-0.3815450421777689,4.183998121613002
1.3765060240963845,-2.844222648101849,-0.47586014484974126,2.5497195312740093,-0.015509001573875572,-0.03013095441901976,-0.0735767666621658,0.31252652300345746,-0.3805247792858133,4.185104075299584
1.3795180722891556,-2.84434876256478,-0.47610555903520524,2.549121285287514,-0.015094579007724087,-0.02942026484252369,-0.07175830441375759,0.31128139037605884,-0.37950583630912965,4.186208338998243
1.3825301204819267,-2.844474575285333,-0.476351175363247,2.548523238637002,-0.014681948426017217,-0.028708368247436316,-0.06994105997867807,0.31003750249988654,-0.37848821378507025,4.1873109135663285
1.3855421686746976,-2.8446000861287386,-0.47659699386459975,2.5479253911302036,-0.014271111039762517,-0.027995264362333204,-0.06812503158822142,0.3087948606629085,-0.37747191225310944,4.1884117998685175
1.3885542168674687,-2.844725294960236,-0.47684301457002354,2.547327742575207,-0.013862068059827875,-0.027280952915481813,-0.06631021747808093,0.3075534661543123,-0.3764569322548682,4.189510998776859
1.3915662650602398,-2.844850201645076,-0.4770892375103062,2.5467302927804605,-0.013454820696943277,-0.026565433634839195,-0.06449661588833264,0.3063133202645419,-0.37544327433415176,4.190608511170766
1.394578313253011,-2.8449748060485183,-0.4773356627162644,2.5461330415547616,-0.013049370161702187,-0.025848706248049358,-0.0626842250634176,0.3050744242852946,-0.3744309390369533,4.191704337937058
1.397590361445782,-2.845099108035834,-0.4775822902187412,2.545535988707264,-0.0126457176645631,-0.025130770482440504,-0.06087304325212487,0.303836779509555,-0.37341992691148956,4.192798479969976
1.400602409638553,-2.8452231074723024,-0.47782912004861,2.5449391340474716,-0.012243864415851109,-0.02441162606502269,-0.059063068707574815,0.3026003872316131,-0.37241023850822036,4.193890938171206
1.403614457831324,-2.8453468042232153,-0.4780761522367718,2.5443424773852445,-0.011843811625759438,-0.023691272722484894,-0.05725429968720186,0.3013652487470917,-0.37140187437988503,4.194981713449887
1.4066265060240952,-2.845470198153871,-0.4783233868141563,2.5437460185307863,-0.011445560504351098,-0.02296971018119275,-0.05544673445273803,0.3001313653529529,-0.37039483508150645,4.1960708067226555
1.4096385542168663,-2.8455932891295794,-0.47857082381172145,2.5431497572946586,-0.01104911226156038,-0.022246938167185655,-0.05364037127019631,0.29889873834754016,-0.3693891211704381,4.197158218913643
1.4126506024096375,-2.84571607701566,-0.4788184632604562,2.542553693487762,-0.010654468107194488,-0.0215229564061743,-0.051835208409853374,0.2976673690305728,-0.36838473320636556,4.198243950954518
1.4156626506024086,-2.84583856167744,-0.4790663051913766,2.541957826921351,-0.010261629250935114,-0.020797764623537912,-0.05003124414623373,0.296437258703194,-0.36738167175135233,4.199328003784498
1.4186746987951795,-2.8459607429802594,-0.47931434963552966,2.5413621574070238,-0.009870596902340113,-0.020071362544321743,-0.04822847675809299,0.29520840866797443,-0.36637993736985175,4.200410378350368
1.4216867469879506,-2.8460826207894625,-0.4795625966239905,2.5407666847567225,-0.009481372270844987,-0.01934374989323412,-0.046426904528400884,0.2939808202289416,-0.36537953062873535,4.201491075606517
1.4246987951807217,-2.8462041949704067,-0.4798110461878662,2.540171408782736,-0.009093956565764687,-0.018614926394644182,-0.044626525744326025,0.2927544946915999,-0.36438045209732145,4.202570096514944
1.4277108433734929,-2.846325465388456,-0.48005969835829143,2.5395763292976907,-0.008708350996295168,-0.017884891772578897,-0.04282733869721867,0.2915294333629456,-0.3633827023473893,4.2036474420452965
1.430722891566264,-2.846446431908984,-0.4803085531664326,2.53898144611456,-0.008324556771515036,-0.017153645750720502,-0.04102934168259512,0.2903056375515038,-0.36238628195322076,4.204723113174882
1.4337349397590349,-2.846567094397374,-0.4805576106434861,2.538386759046655,-0.007942575100387272,-0.016421188052403835,-0.03923253300012142,0.28908310856733305,-0.3613911914916097,4.205797110888699
1.436746987951806,-2.8466874527190162,-0.48080687082067897,2.5377922679076304,-0.007562407191760771,-0.015687518400613415,-0.03743691095359712,0.28786184772206913,-0.360397431541907,4.206869436179443
1.4397590361445771,-2.8468075067393106,-0.4810563337292677,2.5371979725114713,-0.007184054254372213,-0.014952636517981042,-0.03564247385093958,0.28664185632891204,-0.3594050026860138,4.207940090047572
1.4427710843373482,-2.8469272563236645,-0.4813059994005413,2.5366038726725106,-0.0068075174968476385,-0.01421654212678289,-0.033849220004168255,0.2854231357026933,-0.3584139055084491,4.209009073501273
1.4457831325301194,-2.847046701337495,-0.48155586786581983,2.536009968205411,-0.006432798127704166,-0.013479234948936832,-0.032057147729388405,0.28420568715986033,-0.35742414059634026,4.210076387556533
1.4487951807228905,-2.847165841646224,-0.4818059391564524,2.5354162589251716,-0.00605989735535173,-0.012740714705999651,-0.03026625534677567,0.28298951201851624,-0.3564357085394647,4.211142033237139
1.4518072289156614,-2.8472846771152867,-0.4820562133038233,2.5348227446471285,-0.0056888163880948394,-0.01200098111916442,-0.02847654118056053,0.28177461159844375,-0.35544860993027966,4.2122060115747075
1.4548192771084325,-2.84740320761012,-0.48230669033934426,2.534229425186947,-0.005319556434134194,-0.011260033909257458,-0.026688003559012047,0.28056098722111783,-0.3544628453639337,4.2132683236087205
1.4578313253012036,-2.8475214329961753,-0.48255737029446233,2.533636300360627,-0.004952118701568588,-0.010517872796735966,-0.02490064081442323,0.2793486402097342,-0.3534784154383046,4.214328970386531
1.4608433734939748,-2.847639353138905,-0.48280825320065457,2.533043369984501,-0.004586504398396575,-0.009774497501684968,-0.023114451283095135,0.27813757188923893,-0.3524953207540275,4.215387952963402
1.4638554216867459,-2.8477569679037735,-0.48305933908943044,2.5324506338752313,-0.004222714732518257,-0.009029907743814637,-0.02132943330532151,0.27692778358634024,-0.3515135619145126,4.216445272402523
1.4668674698795168,-2.8478742771562517,-0.4833106279923327,2.531858091849809,-0.003860750911737089,-0.00828410324245752,-0.019545585225373655,0.2757192766295367,-0.35053313952597853,4.217500929775038
1.469879518072288,-2.847991280761817,-0.48356211994093634,2.531265743725551,-0.0035006141437615833,-0.007537083716565543,-0.01776290539148462,0.27451205234913567,-0.34955405419747015,4.21855492616008
1.472891566265059,-2.848107978585954,-0.4838138149668483,2.5306735893201067,-0.003142305636207235,-0.0067888488847075365,-0.015981392155834964,0.27330611207728617,-0.3485763065408987,4.2196072626447885
1.4759036144578301,-2.8482243704941546,-0.48406571310170876,2.5300816284514465,-0.0027858265965982495,-0.006039398465066158,-0.014201043874536952,0.2721014571479904,-0.34759989717105466,4.2206579403243385
1.4789156626506013,-2.8483404563519192,-0.4843178143771929,2.5294898609378706,-0.0024311782323693954,-0.005288732175435189,-0.012421858907619897,0.270898088897142,-0.34662482670565126,4.2217069603019475
1.4819277108433724,-2.8484562360247514,-0.484570118825006,2.5288982865979994,-0.0020783617508678253,-0.00453684973321663,-0.010643835619014955,0.2696960086625306,-0.3456510957653309,4.222754323688942
1.4849397590361433,-2.8485717093781653,-0.4848226264768889,2.5283069052507816,-0.001727378359354954,-0.003783750855417964,-0.008866972376540591,0.26849521778388474,-0.34467870497371317,4.22380003160475
1.4879518072289144,-2.8486868762776787,-0.4850753373646166,2.5277157167154822,-0.0013782292650082006,-0.003029435258649054,-0.007091267551887087,0.2672957176028796,-0.3437076549574059,4.224844085176941
1.4909638554216855,-2.8488017365888183,-0.4853282515199966,2.5271247208116936,-0.0010309156749230236,-0.002273902659119628,-0.0053167195206026835,0.26609750946317484,-0.3427379463460454,4.225886485541251
1.4939759036144566,-2.8489162901771143,-0.48558136897487114,2.526533917359324,-0.0006854387961146783,-0.0015171527726361776,-0.003543326662078303,0.26490059471042465,-0.3417695797723126,4.226927233841607
1.4969879518072278,-2.8490305369081055,-0.48583468976111654,2.525943306178601,-0.0003417998355201399,-0.0007591853145991373,-0.0017710873595331161,0.2637049746923095,-0.3408025558719656,4.2279663312301725
1.499999999999999,-2.849144476647335,-0.48608821391064394,2.525352887090076,0.0,0.0,0.0,0.2625106507585693,-0.33983687528387746,4.229003778867338
